426559582895230976	169403434	0	6	other
426559582895230976	169403434	8	9	other
416002744642576385	169403434	0	12	other
416002744642576385	169403434	14	14	other
416002744642576385	169403434	16	27	other
433073646857228288	1160520883	0	14	other
433073646857228288	1160520883	16	20	other
433073646857228288	1160520883	22	24	other
432407522633191424	1160520883	0	3	other
432407522633191424	1160520883	4	6	other
430936532803788800	1160520883	0	3	other
430545447564767235	1160520883	0	15	other
430545447564767235	1160520883	17	17	other
430545447564767235	1160520883	18	19	other
427687490909007872	1160520883	0	4	other
425758433883590656	1160520883	0	14	other
425758433883590656	1160520883	16	22	other
425758433883590656	1160520883	24	26	other
424554794477293569	1160520883	0	15	other
424554794477293569	1160520883	17	20	other
423228647290318848	1160520883	0	10	other
423228647290318848	1160520883	12	14	other
422945058975780864	1160520883	0	15	other
422945058975780864	1160520883	17	17	other
422945058975780864	1160520883	18	20	other
422945058975780864	1160520883	21	23	other
422945058975780864	1160520883	25	27	other
439420285779861504	772064250	0	0	other
439420285779861504	772064250	2	2	other
439420285779861504	772064250	4	4	other
435980396875247616	772064250	0	12	other
435980396875247616	772064250	14	21	other
435980396875247616	772064250	23	23	other
435939706337886208	772064250	0	0	other
435939706337886208	772064250	1	7	other
435939706337886208	772064250	8	8	other
435589715454992384	772064250	0	10	other
435589715454992384	772064250	12	12	other
435589715454992384	772064250	14	14	other
435334943174971392	772064250	0	12	other
435334943174971392	772064250	13	14	other
434134419578707968	772064250	0	10	other
434134419578707968	772064250	12	12	other
434134419578707968	772064250	14	14	other
434134419578707968	772064250	16	16	other
425477573829591041	772064250	0	0	other
425477573829591041	772064250	2	2	other
425477573829591041	772064250	4	4	other
425467606682697728	772064250	0	0	other
425467606682697728	772064250	1	10	other
425467606682697728	772064250	11	11	other
425467606682697728	772064250	13	17	other
425467606682697728	772064250	18	18	other
425377724681945088	772064250	0	15	other
425377724681945088	772064250	18	28	other
425327100866740224	772064250	0	4	other
424469980436914178	772064250	0	0	other
424469980436914178	772064250	1	16	other
424469980436914178	772064250	17	17	other
424469980436914178	772064250	19	30	other
424469980436914178	772064250	31	31	other
424469980436914178	772064250	33	33	other
424469980436914178	772064250	35	35	other
424469980436914178	772064250	37	37	other
416474162341752832	772064250	0	15	other
416474162341752832	772064250	17	17	other
416474162341752832	772064250	18	21	other
414677789170610176	772064250	0	12	other
437826733731897346	1160520883	0	3	lang1
437826733731897346	1160520883	5	12	lang1
437826733731897346	1160520883	13	13	other
437826733731897346	1160520883	15	16	other
437826733731897346	1160520883	18	21	lang1
437826733731897346	1160520883	23	26	lang1
437826733731897346	1160520883	28	33	lang1
437826733731897346	1160520883	34	34	other
437826733731897346	1160520883	35	36	other
